
!CONFIGURATION: 'com.ti.ccstudio.buildDefinitions.TMS470.Debug.2113700296' [Wed Apr 22 23:26:48 EDT 2020]

	!TOOL: 'com.ti.ccstudio.buildDefinitions.TMS470_18.12.exe.compilerDebug.372346677'

		!ERROR: java.lang.NullPointerException
			at com.ti.ccstudio.project.core.internal.initializer.CCSConfigurationInitializer.doConvertOptionValue(CCSConfigurationInitializer.java:848)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.convertOptionValue(AConfigurationInitializer.java:554)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.doCopyBuildOptions(AConfigurationInitializer.java:494)
			at com.ti.ccstudio.project.core.internal.initializer.CCSConfigurationInitializer.doCopyBuildOptions(CCSConfigurationInitializer.java:705)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.copyBuildOptions(AConfigurationInitializer.java:184)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.internalCopyBuildOptions(AConfigurationInitializer.java:421)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.internalInitializeBuildOptions(AConfigurationInitializer.java:380)
			at com.ti.common.project.core.internal.initializer.AConfigurationInitializer.initializeFromExisting(AConfigurationInitializer.java:122)
			at com.ti.ccstudio.project.ui.internal.actions.UpgradeProductVersionsDialog.migrateConfiguration(UpgradeProductVersionsDialog.java:401)
			at com.ti.ccstudio.project.ui.internal.actions.UpgradeProductVersionsDialog.access$6(UpgradeProductVersionsDialog.java:363)
			at com.ti.ccstudio.project.ui.internal.actions.UpgradeProductVersionsDialog$4.run(UpgradeProductVersionsDialog.java:347)
			at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:119)
		

